Title,Picture,Object type,Material,Dimensions in cm (Height x Length x Width),Diameter in cm,Inscription and particular characteristic,Excavation ID,Museum ID,Publication ID,Tiresias data base ID,Date,Description,Bibliography
Sculpture fragment of a lion head.,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20190426100348_COL_PHOTO_PLANCHES_DET_01_31_20_77906.png,Sculpture,Hard limestone,24 x 24 x 14,"","",183,"Palmyra, No ID",33,77906,"","Sculpture fragment of a lion head. The lower part of the muzzle is broken and the upper one is very damaged. Two prominent conic shape eyes can be seen under protruding eyelids. The forehead has a bumpy surface. The triangle-shape muzzle extends upward to the mane and separate the forehead into two halves. The lower part of the mane depicted by a few incised lines is visible. On the left, a small portion of the cornice on which the head was hooked is still conserved. Under the fragment, the trace of a hole used to evacuate water can still be seen.","Baalshamin IV, p. 93, pl. 12."
Four sculpture fragments of a lying draped figure,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20190426112741_COL_PHOTO_PLANCHES_DET_01_31_21_77907.png,Sculpture,Soft limestone,"Three connecting fragments : 31 x 39 x 24
Fourth fragment with the complete hand : 27 x 25 x 24","","",169 ; 228 ; 300 ; 301 ,"Palmyra, No ID",123,77571 ; 77573 ; 77907 ; 77945 ; 78596,"","Four damaged sculpture fragments of a draped figure in a lying position. Three of them connect ( Excavation ID 169 ; 300 ; 301). On those, it is possible to recognize the right hand holding a flower leaning against two draped thighs. There is a gap between the hand and the flower. A part of the stomach is preserved and some folds of cloth can be seen on it. The fourth fragment  ( Excavation ID 228) shows the left hand leaning against a pillow and holding a decorated pottery by the handle. The thumb and the forefinger are kept straight, the three other fingers are bent. Only a small part of the vessel is preserved and some vertical decorations are still visible on it.","Baalshamin IV, p. 113, pl. 29."
Sculpture fragment of a female chest.,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20190426115341_COL_PHOTO_PLANCHES_DET_01_31_22_77908.png,Sculpture,Soft limestone,27 x 39 x 20 ,"","",180,"Palmyra, No ID",144,77908 ; 77918 ; 78597,"",Sculpture fragment of a female chest. The fragment looks porous and is broken on all sides. The figure wears a tunica covered by a coat which is folded around the left forearm. Both hands are at chest-level. The right one holds the cloth and a unidentified elongated object is visible in the left one. The fragment is broken from the neck up to the waist down.,"Baalshamin IV, p. 117, pl. 31."
Sculpture fragment of a male chest on a plate.,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20190426135405_COL_PHOTO_PLANCHES_DET_01_31_23_77909.png,Sculpture,Soft limestone,27 x 32 x 19,"",A straight and diagonal crack took the left part of the head and gave the fragment a sharp upper left edge.,168,"Palmyra, B 1868",92,77909 ; 78165,"","Sculpture fragment of a male chest on a plate. The fragment is broken on all sides and is only preserved from the middle of the chest to the right ear. A straight and diagonal crack took the left part of the head off and gave the fragment a sharp upper left edge. The figure wears a tunica covered by a coat which is folded upon the left shoulder. The folds of cloth visible under the neckline are ""V"" and U-shaped. The head is mutilated and no facial characteristics remain except for the right ear and a small portion of the beard. Near the ear, few curls of hair are still visible. A fraction of a back plate with drapery on which the statue leaned against is still preserved between the right ear and the right shoulder of the figure","Baalshamin IV, p. 107, pl. 25."
Sculpture fragments of an architectural element.,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20190426151555_COL_PHOTO_PLANCHES_DET_01_31_24_77910.png,Sculpture,Hard limestone,"11 x 15 x 6 and 25.5 x 17 x 6
","","",204 ; 213,"Palmyra, No ID",165,77910 ; 78622 ; 78623,"","Two sculpture fragments of an architectural element. Both are curved. They probably belong to a sculpted doorframe. The upper parts of both fragments are decorated with a large rectangular frame in which vegetal tendrils and fruits are sculpted. Each middle part of the fragments is decorated. On the first one, we can see a fruit with three leaves. On the second one, a flower with petals is depicted. Both are surrounded by circular vegetal tendrils.","Baalshamin IV, p. 122, pl. 35."
Sculpture fragment of a decorated pillar.,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20190510133509_COL_PHOTO_PLANCHES_DET_01_27_22_78694.png,Sculpture,Hard limestone,38.5 x 22 x 13,"","",177,"Palmyra, B 1873",119,77911 ; 77912 ; 78694; 78705,"","Sculpture fragment of a decorated pillar. The lower part of the fragment is broken and the middle one is trapezoidal-shaped. The pillar is topped with a cylindrical headdress divided into two sections by two incised lines. The headdress is decorated with a laurel crown containing a sculpted bust in the centre. A piece of cloth is lying between the top of the pillar and the headdress, two folds are falling down. One is rounded and the other is pointed.","Baalshamin IV, p. 112, pl. 28."
Sculpture fragments of a male figure holding a pottery.,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20190502141641_COL_PHOTO_PLANCHES_DET_01_31_35_77921.png,Sculpture,Soft limestone,40 x 29 x 13,"","",173 ; 184,"Palmyra, B 1870",67,77913 ; 77914 ; 77915 ; 77917 ; 77920 ; 77921 ; 78166; 78670 ; 78671; 79617; 79653; 79659; 79671,"",Two sculpture fragments of a masculine figure holding a pottery. The figure is draped and broken from the chest up by a straight diagonal cut and at thighs-level by a horizontal crack. The figure wears a long-sleeve tunica and a coat wrapped around the left arm which is the only one preserved. The drapery is vertically folded under the arm but the rest of the folds are inclined. A belt can be seen on the left of the statue at waist-level. The left hand holds a jar by the neck between the middle and the ring fingers. The thumb and the palm of the same hand hold a decorated box which directly lies on top of the pottery that has no handles. The box is decorated with a frieze of cattle skulls and garland of leaves.,"Baalshamin IV, p. 101, pl. 20."
Sculpture fragment of a female head on a plate.,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20190502153517_COL_PHOTO_PLANCHES_DET_01_27_01_77742.png,Sculpture,Soft limestone,14 x 17.5 x 7,"","",6,"Palmyra, B 1819",15,77742 ; 78389 ; 78655,1st century A.D.,"Sculpture fragment of a female head on a plate. The left and the lower parts of the fragment are broken. A straight diagonal cut separates the plate in half. The front view depicted head is surrounded by a frame that is only preserved on the left and on the top. The eyes are wide open, the mouth is thin, the nose is slightly damaged and the chin is missing. The figure has thick, dense hair all around her face and wears a cylindrical headdress.","Baalshamin I, p. 171, 174, 226 ; Baalshamin II, pl. 110 ; Baalshamin IV, p. 88, pl. 8."
Sculpture fragment of a male head.,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20190503091955_COL_PHOTO_PLANCHES_DET_01_27_02_78677.png,Sculpture,Hard limestone,14 x 13 x 12,"","",194,"Palmyra, B 1878",111,77684 ; 78677,"","Sculpture fragment of a male head. The fragment is substantially damaged, the lower half of the face is missing from the nose down. Concerning the facial characteristics, only the upper part of the nose, the bulging eyes and damaged eyebrows are preserved. Rounded curls of hair are aligned from the upper part of the forehead to ears-level. The back of the fragment is barely treated.","Baalshamin IV, p. 110, pl. 27."
Sculpture fragment of a female chest.,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20190503095047_COL_PHOTO_PLANCHES_DET_01_27_03_78678.png,Sculpture,Hard limestone,17 x 19 x 7,"","",2,"Palmyra, B 1816",134,77676 ; 78117 ; 78290 ; 78295 ; 78390 ; 78678,"","Sculpture fragment of a draped female chest. The fragment is broken on top, left and bottom. The figure is preserved from the neck down to navel level. The belt worn over the tunica forms many vertical small folds under the V-shaped neckline of the cloth. On the left shoulder, the right hand holds a coat that diagonally covers the figure. The coat is folded over the left shoulder and falls down over the left arm. The rectangular hole on which the head was inserted is still visible on the top of the fragment. The back of the statue is barely treated.","Baalshamin IV, p. 114, pl. 30."
Sculpture fragments of the lower part of a female body.,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20190503104219_COL_PHOTO_PLANCHES_DET_01_27_04_77745.png,Sculpture,Hard limestone,20 x 13 x 8,"","",185 ; 245,"Palmyra, No ID",150,77674 ; 77745 ; 78637,"",Two coupling fragments of the lower part of a female body. The legs are preserved from the thighs down and are draped with a cloth falling down to ground level. The folds are vertical on the front and diagonal on the left. Only the left foot is uncovered. It wears a thick shoe-sole and stands on a 2.2 cm thick broken plinth.,"Baalshamin IV, p. 118, pl. 31."
Sculpture fragment of a sheep.,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20190503131104_COL_PHOTO_PLANCHES_DET_01_27_05_78679.png,Sculpture,Hard limestone,15 x 27 x 9,"",Red paint can be seen on the animal and blue paint on the back plate.,192,"Palmyra, B 1877",38,77675 ; 78679,"","Sculpture fragment of a sheep. The fragment is broken on all sides but a sheep depicted in right-side view is easily identifiable. Only the upper half of the body is preserved. The animal has his front legs stretched and sits on his back legs. The eye is widely open, the ear is floppy and the muzzle as well as the top of the head are damaged. It is not sure if the animal had horns or not. Red paint can be seen on the sheep and blue paint on the back plate.","Baalshamin IV, p. 95, pl. 13."
Sculpture fragment of a foot on a plinth.,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20190503134503_COL_PHOTO_PLANCHES_DET_01_27_06_77747.png,Sculpture,Soft limestone,16.5 x 10 x 14,"","",187,"Palmyra, No ID",63,77672 ; 77747,"","Sculpture fragment of a foot on a plinth. The fragment is damaged on all sides and the foot is broken at ankle level. The fragment is substantially damaged, it is hardly possible to identify a human right foot wearing a small boot.
","Baalshamin IV, p. 100, pl. 19."
Sculpture fragment of three gods standing on an inscribed plinth.,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20190503142610_COL_PHOTO_PLANCHES_DET_01_27_08_78681.png,Sculpture,White marble veined with grey,18 x 22 x 7.5,"",Plinth with a two-line inscription.,164,"Palmyra, A 1285 OR 1286 ?",11,"77685 ; 78680, 78681",3rd century A.D.,"Sculpture fragment of three gods standing on an inscribed plinth. The fragment is cut by a diagonal crack, therefore the top and left parts are missing. The upper-right part of the surface is damaged and looks porous. The inferior body parts of three figures standing on an two-line inscribed plinth are identifiable. The god in the middle stands on a two-step podium and wears a robe falling down to ground-level. His robe is covered on the left by a coat falling to the knees. The upper part of the body is missing. On his left, a second god makes a sacrifice on an altar. He wears a folded cloth that allows us to see his boots. The upper part of the body is also missing. On the right of the scene, a third god steps on a snake wrapped around a tree. Only his bare feet and the lower section of his cloth are preserved.","Baalshamin I, p. 225sqq ; Baalshamin II, pl. 109 ; Baalshamin III, p. 70sq, pl. 15 ; Baalshamin IV, p. 87, pl. 6 ; Collart 1957, p. 85 ; Drijvers 1976, p. 18 ; Teixidor 1979, p. 102 ; Linant de Bellefonds 1981, p. 879 Aphlad 2 pl. 699 ; Augé 1994 B, p. 751 Sadrapha 8."
Sculpture fragment of a god wearing a radiant crown in a frame.,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20190509154135_COL_PHOTO_PLANCHES_DET_01_27_09_78682.png,Sculpture,Soft limestone,22 x 19 x 7,"","",91,"Palmyra, B 1845",5,78368; 78682,1st century A.D.,"Sculpture fragment of a god wearing a radiant crown in a frame. The fragment is broken on the top, the left and the bottom. It shows a divinity wearing a radiant crown. The surface area of the fragment is damaged, especially the face of the figure and the upper left corner of the frame. The lower right part of the fragment is entirely missing. Only the left half of a moon crescent on which the bust is placed is preserved. The god wears a coat that is folded over his left shoulder and vertically falls down to the half-moon. The coat covers a tunica which is decorated on the neckline with a pin. The facial characteristics are hardly discernible but the hair is voluminous. It covers both ears and falls down to chin-level. Each ray of the crown is decorated with two incised lines. One of the adjacent side of the fragment shows a second figure whose folds of coat and one leg only are preserved.","Baalshamin I, p. 221 ; Baalshamin II, pl. 107 ; Baalshamin IV, p. 85, pl. 5 ; Le Glay 1981, 299sq. Aglibol 9 pl. 2018."
Sculpture fragment of a headless draped male in a standing position. ,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20190510091844_COL_PHOTO_PLANCHES_DET_01_27_11_78683.png,Sculpture,Hard limestone,29 x 12.5 x 7.5,"","",25,"Palmyra, B 1827",87,77677; 77678; 78377; 78683,2nd century A.D.,"Sculpture fragment of a headless draped male in a standing position. The head is missing and the legs are broken from the knees down. The bodyweight is supported by the left leg, the right one is slightly flexed. The male figure wears a short-sleeves tunica which is folded at chest-level. A coat folded on the left shoulder diagonally covers the tunica on the chest and creates diagonal folds that fall down to the ground. The right arm is extended along the body, the hand holds a pottery. The left arm is crossed on the chest and holds an object, maybe laurel branches. The back of the statue seems to have been damaged by its pullout from a plate or a wall.","Baalshamin IV, p. 106, pl. 25."
Sculpture fragment of a god in a standing position holding a spear and wearing an armor.,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20190510102232_COL_PHOTO_PLANCHES_DET_01_27_16_78688.png,Sculpture,Soft limestone,38 x 20 x 12,"","",72,"Damascus,  7453",9,78230; 78231; 78232; 78369; 78370; 78371; 78372; 78373; 78688; 78689; 78690; 79565; 79618; 79620; 79665,1st century A.D.,"Sculpture fragment of a god in a standing position holding a spear and wearing an armor. The bottom-left part of the rectangular-shaped fragment is broken. The faceless male deity is surrounded by a frame whose upper and left parts are broken. The face of the figure has been hammered, therefore all of its facial features are missing.The god is standing and is depicted in front-view. He raises a spear with his right forearm and holds a scorpion by his tail with his left hand positioned at waist-level. A second scorpion can be seen on his left shoulder. The male figure wears a long-sleeves tunica covered by an armor made of leather strips. The strips are larger on the lower part of the armor and are ornamented with hanging decorations. A coat is folded over the shoulders and is held back by a pin. A belt can be seen at the level of the waist of the statue. The scorpions have substantially different sizes, one has seven pair of legs and the other has five. The statue is broken from the knees down. ","Baalshamin I, p. 171, 175, 225, 227 ; Baalshamin II, pl. 108 ; Baalshamin IV, p. 86, pl. 5 ; Collart 1956, p. 209sqq. fig. 1 ; Collart 1957, p. 85 pl. 8 ; Morehart 1956-58, p.63 n.16 ; Zoudhi 1975, p. 83, pl. 2 ; Drijvers 1976, pl. 47 ; Augé 1994 B, p. 750 Shadrapha 2, pl. 547."
Sculpture fragment of a priest's head.,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20190510114002_COL_PHOTO_PLANCHES_DET_01_27_20_78692.png,Sculpture,Hard limestone,34 x 20 x 22,"","",178,"Palmyra, B 1874",114,78692,"","Sculpture fragment of a priest's head. The fragment is broken from the neck down and is highly mutilated. The facial features are difficult to discern. The lower half of the face is damaged, only the left eye and the outlines of the ears are still remaining. The male figure wears a cylindrical headdress divided into two sections by two incised lines. It is decorated with a laurel crown which is ornamented in the middle with a headless draped bust. The top and the back of the fragment are less detailed.","Baalshamin IV, p. 111, pl. 28."
Sculpture fragment of a veiled female head.,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20190510131712_COL_PHOTO_PLANCHES_DET_01_27_21_78693.png,Sculpture,Hard limestone,23 x 29 x 22,"","",202,"Palmyra, B 1881",140,78693; 78706,"","Sculpture fragment of a veiled female head. The fragment is broken from the neck down, the face is substantially damaged. Both sides and the upper part of the head are better preserved. On her forehead, the female figure wears a tiara ornamented with vegetal decorations incised inside diamond-shaped frames. The tiara holds the voluminous hair that falls down to ear-level on both sides of the head. A large veil covers the back, the top and the sides of the head. On each rings hangs a circular earring. The back of the statue is not sculpted.","Baalshamin IV, p. 116, pl. 30."
Sculpture fragment of a female head with a headband.,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20190510134226_COL_PHOTO_PLANCHES_DET_01_27_24_78696.png,Sculpture,Hard limestone,27 x 19 x 16,"","",206,"Palmyra, B 1882",136,78696 ; 78697; 78707; 79654; 79662,2nd century A.D.,"Sculpture fragment of a female head with a headband. The fragment is broken from the neck down. The upper part of the head, the chin and the tip of the nose are damaged. The female figure wears a headband divided into sections by incised vertical lines. On the left side of the head, curls of hair falling down on the shoulder are preserved. Four circular earrings ornamented with large pearls can be seen on the ear of the same side. The eyes are bulging and the eyelids are prominent. The iris and the pupil are depicted with two incised circles. Two curved wrinkles can be seen on the neck. The back of the head has not been sculpted.","Baalshamin IV, p. 115, pl. 30."
Sculpture fragment of a male head.,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20190510142606_COL_PHOTO_PLANCHES_DET_01_27_26_78698.png,Sculpture,Soft limestone,19 x 18 x 17,"","",199,"Palmyra, No ID",110,78698,"","Sculpture fragment of a broken male head. The fragment is substantially damaged, only the upper half of the head remains. The lower part of the nose is broken and all the facial features taking place under the eyes are missing. The eyes are still easily discernible. Curls of hair are covering the head and the top of the forehead. The surface of the material is deteriorated.","Baalshamin IV, p. 110, pl. 27."
Sculpture fragment of a draped male in a standing position.,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20190510145115_COL_PHOTO_PLANCHES_DET_01_27_27_78699.png,Sculpture,Soft limestone,33 x 28 x 16,"","",26,"Palmyra, B 1828",88,78153; 78157; 78380; 78699; 78708,"","Sculpture fragment of a draped male in a standing position. The statue is leaning against a draped backplate which is only preserved on the left side. The head is missing and the lower part of the legs are broken. The male figure wears a short-sleeves tunica covered by a coat folded on the left shoulder. On the same side, the coat creates deep vertical folds that are falling from the shoulder to the bottom of the fragment. The right arm is parallel to the body and holds an unidentified object. The left forearm is bent against the chest, the mutilated hand holds one of the folds of the coat. Palm branches can be seen alongside the drapery that covers the backplate.","Baalshamin IV, p. 106, pl. 25."
Sculpture fragments of a right leg and a mattress. ,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20190510155927_COL_PHOTO_PLANCHES_DET_01_27_28_78700.png,Sculpture,Soft limestone,26 x 36.5 x 16,"","",5,"Palmyra, B 1818",120,78254; 78294; 78700; 78702,"",Three connecting sculpture fragments of funerary stele. The reconstituted fragment is broken on the top and on the left side. Only the lower right part is preserved but with a broken corner. A vertical section of the frame that surrounds the scene can be seen on the right side of the fragment. The right foot and leg of a small figure wearing a slightly folded tunica can be seen alongside a mattress.The draped leg of a second figure lying on the mattress is discernible. ,"Baalshamin IV, p. 112, pl. 28."
Tessera decorated with two male figures.,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20190516152932_COL_PHOTO_PLANCHES_DET_01_12_32_77339.png,Tessera,Ceramic,"",2.5,Inscription in the middle of the reverse side.,Cér. 133,"",12,77339,"","The Tessera has a circular shape.
Obverse : The edges of the object are decorated with a festoon of leaves which ends with a medallion. A nearly erased inscription can be seen on the middle of the tessera.
Reverse : Two priests are pouring vine on an altar, a crescent can be seen above them. A large unidentified circular shape surrounded by acanthus leaves on both sides can be seen under the altar. An unidentified ornamentation is depicted on the middle of it. The edges are decorated with incised lines. ","Baalshamin VI, p. 115, pl. 2, n. 12."
Oil lamp with a rosette decoration.,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20190516170120_COL_PHOTO_PLANCHES_DET_01_14_33_78502.png,Oil lamp,Ceramic,"intact: 2,8 x 7,8 x -","5,9","",C. 50,"Palmyra, No ID",51,68095 ; 78502,"",Oil lamp with a rosette flower decoration and a broken rounded tip. The middle of the upper surface is surrounded by a ridge line containing an eleven-leaf rosette flower. Two incised lines between four points can be seen on the back of the object.,"Baalshamin VI, p. 43, pl. 5, n. 2-3."
Sculpture fragment of a decorated stele,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191004094607_COL_PHOTO_PLANCHES_DET_01_27_29_78701.png,Sculpture,Soft limestone,30 x 34 x 14,"","",171,"Palmyra, B1869",13,77707; 78169; 78170; 78701,1st century A.D.,Sculpture fragment of a decorated stele. The upper part of the fragment is broken by a straight diagonal cut. A mutilated bust can be seen on top of a pile of circular shaped vegetal motifs. The head of the bust is missing. The figure wears an armor covered by a coat folded on its left shoulder. Folds of cloth can also be seen on the chest.,"Baalshamin IV, p. 88, pl. 6."
Sculpture fragment of a male head,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191004142815_COL_PHOTO_PLANCHES_DET_01_41_01_78367.png,Sculpture,Soft limestone,"19 x 18,5 x 17,5","","",61,"Palmyra, B 1939",108,78367,"","Sculpture fragment of a masculine head broken from the neck down. The upper part and the back of the head are missing. The left eye, the nose and the chin are mutilated. The right eye is wide open, the iris is depicted by a circular protuberance. Both ears are folded forward. The back of the head is less detailed. The beginning of a headdress can be seen on both sides of the head.","Baalshamin IV, p. 110, pl. 27."
Sculpture fragment of a hand with a ring.,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191004153718_COL_PHOTO_PLANCHES_DET_01_41_08_78374.png,Sculpture,Hard limestone,25 x 17.5 x 15,"","",22,"Palmyra, B 1824",124,78123; 78374,"",Sculpture fragment of a left hand on a folded drapery. The fragment is broken on all sides. The little finger wears a ring. Leaf  motifs can be seen on the border of the fragment.,"Baalshamin IV, p. 113, pl. 29."
