Title,Picture,Object type,Material,Dimensions in cm (Height x Length x Width),Diameter in cm,Inscription and particular characteristic,Excavation ID,Museum ID,Publication ID,Tiresias data base ID,Date,Description,Bibliography
Sculpture fragments of a left arm and shoulder,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191011092346_COL_PHOTO_PLANCHES_DET_01_41_10_78376.png,Sculpture,Yellow limestone,Shoulder : 39 x 14 x 10 ; Arm : 17 x 35 x 10,"","",11,"Palmyra, B 1822",75,78277; 78278; 78279; 78280; 78281; 78376,"","Two connecting fragments of a left shoulder and a left arm. The first fragment goes from the shoulder to the upper part of the left arm, the second one goes from the forearm to the wrist. The arm is folded at elbow level. A long and folded sleeve covers the arm from the shoulder to the wrist. An armor with strips can be seen on the shoulder.","Baalshamin IV, p. 103, pl. 21."
Sculpture fragment of draped female body middle part.,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191011100617_COL_PHOTO_PLANCHES_DET_01_41_12_78378.png,Sculpture,Hard limestone,20 x 18 x 14,"","",59,"Palmyra, B 1838",22,77973; 78159; 78226; 78378,"","Middle part of a female body. The fragment is broken from the chest up and from the hips down. The legs are covered with a drapery. The folds of cloth depicts the movement of the statue. At hips level, a coat is diagonally falling from the left to the right. Prominent carved folds of cloth can be seen at hips level.","Baalshamin IV, p. 91, pl. 10."
Sculpture fragment of the lower part of a draped body.,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191011110216_COL_PHOTO_PLANCHES_DET_01_41_15_78381.png,Sculpture,Soft limestone,24 x 18 x 10.5,"","",60,"Palmyra, no ID",91,78156; 78223; 78381,"",Sculpture fragment of the lower part of a draped body. A small part of the right leg comes out of the lower part of a tunica. Vertical folds can be seen on the tunica that is divided into two sections by a vertical strip of tissue decorated with striated and twisted motifs. ,"Baalshamin IV, p. 106, pl. 25."
Sculpture fragment of a draped male holding a pottery.,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191011120329_COL_PHOTO_PLANCHES_DET_01_41_16_78382.png,Sculpture,Hard limestone,35 x 18.5 x 12.5,"","",77,"Damas, No ID",70,78382; 79566; 79622,2nd century A.D.,"Sculpture fragment of a standing male draped figure. The fragment is broken from the neck up and from the knees down. The back of the statue is not detailed. The figure wears a folded tunica decorated with pearls motifs on its lower part and covered by a belt at hips level. A cape is attached with a pin on the right shoulder of the male figure and covers the left side of its body from the shoulder to the inferior extremity of the fragment. The legs are covered with pants decorated with vegetal motifs at thigh level. The right arm is bent against the chest and the hand holds a pottery, the left arm leans against the side of the body.","Baalshamin IV, p. 102, pl. 21 ; Collart 1961, p. 433, pl. 2."
Sculpture fragments of a standing draped male statue on a plinth,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191115160903_COL_PHOTO_PLANCHES_DET_01_19_11_78620.png,Sculpture,Soft limestone,Statue : 207 x 42 x 63 ; Plinth : 50 x 36,"","",37; 123; 124; 268; 269; 270; 279; 279a; 280; 280a; 297; 322; 323,"Palmyra, B 1866",40,77565 ; 77566 ; 77567 ; 77568 ; 77569 ; 78383; 78620 ; 78640 ; 78641 ; 78642 ; 78718,"","Sculpture fragments of a standing draped male statue on a plinth. The head is missing and the chest, the right arm, the hips, the right knee and the right ankle are damaged. The statue is larger than human scale. The figure stands on a square plinth with its feet in a slightly divergent position. The left arm is lowered and the hand holds laurel branches. The right arm is folded against the chest. The body is covered by a tunica that falls down to the calves and by a large folded coat. The folds of coat are horizontal on the upper part of the body and vertical on the lower part. The figure wears boots with laces. The back of the feet connect with a plate on which the statue's legs are supported. Large vertical folds of cloth can be seen on the back of the statue. The hole conceived to insert the head is still visible at neck level.","Baalshamin IV, p. 95, pl. 13-14; Colledge 1976, p. 90, 115, 154, 209, 239, pl. 122."
Sculpture fragment of a drapery on a pottery,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191011151445_COL_PHOTO_PLANCHES_DET_01_41_18_78384.png,Sculpture,White marble,11 x 6 x 5,"",Red paint might still be present on localized area.,69,"Palmyra, No ID",155,78384,"",Sculpture fragment of a drapery and a pottery. The folds of cloth fall on the pottery and covers its sides. The fragment is broken on all sides. ,"Baalshamin IV, p. 119, pl. 32."
Sculpture fragment of a funerary stele with a palm branch,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191011155222_COL_PHOTO_PLANCHES_DET_01_41_19_78385.png,Sculpture,Soft limestone,9.5 x 10 x 4,"","",63,"Palmyre, No ID",90,78119; 78385,"",Sculpture fragment of a funerary stele broken on all sides. Upper part of a bust broken from the neck up and from the elbow down. The bust represents a figure wearing a folded coat. A large palm branch leans agains the right shoulder of the figure.,"Baalshamin IV, p. 106, pl. 25."
Sculpture fragment of a left hand ,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191018092404_COL_PHOTO_PLANCHES_DET_01_41_20_78386.png,Sculpture,Soft limestone,17 x 9.5 x 7,"","",50,"Palmyra, No ID",60,78120 ; 78125 ; 78386,"",Sculpture fragment of a left hand broken from the wrist up. A ring can be seen on the little finger. The hand holds a drapery and the stalk of a laurel branch.,"Baalshamin IV, p. 100, pl. 19."
Sculpture fragment of a priest head,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191018104226_COL_PHOTO_PLANCHES_DET_01_41_25_78391.png,Sculpture,Hard and porous limestone,16 x 12 x 6,"","",52,"Palmyra, B 1835",174,78391,"",Sculpture fragment of a priest head broken from the neck down. Both ears are missing and the limestone on the surface of the face is damaged. The head wears a cylindrical headdress. The sockets of the eyes are deeply carved into the stone and the nose and the mouth are thin. The priest has broad cheeks. The inferior part of the left ear remains and shows that the ears were folded forward. Few vegetal motifs of the capital on which the head hanged are still visible under the chin.,"Baalshamin IV, p. 123, pl. 36."
Sculpture fragment of a priest head.,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191018111243_COL_PHOTO_PLANCHES_DET_01_41_26_78392.png,Sculpture,Hard limestone,13 x 11.5 x 7 ,"","",82,"Palmyra, No ID",184,78392,"",Sculpture fragment of a priest head broken from the neck down. The fragment is badly damaged and no facial features of the face of the priest are preserved. Only the inferior part of a cylindrical headdress can be distinguished. ,"Baalshamin IV, p. 125, pl. 37."
Sculpture fragment of a female head,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191018114530_COL_PHOTO_PLANCHES_DET_01_41_27_78393.png,Sculpture,Hard limestone,9 x 12.5 x 6,"","",67,"Palmyra, No ID",138,77928 ; 78393,2nd century A.D.,Sculpture fragment of a female head broken from the nose down. The figure wears a turban under which the hair covers the upper part of the forehead and both ears. Two semi-circular locks of hair fall down on the forehead from the middle of the turban. Both eyes are wide open. The iris and the pupils are depicted with two deep carved circles for each eye.,"Baalshamin IV, p. 115, pl. 30."
Sculpture fragment of a lion head,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191018144024_COL_PHOTO_PLANCHES_DET_01_24_04_77673.png,Sculpture,Hard limestone,20 x 15 x 18,"","",182,"Palmyra, No ID",34,77673,"","Sculpture fragment of a lion head. The fragment is very damaged, only the right eye is intact under a prominent brow bone. The iris is deeply carved into the stone and a circle surrounds it. A lip and three teeth can still be seen.","Baalshamin IV, p. 93, pl. 12."
Sculpture fragment of a sword scabbard on a drapery,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191025100706_COL_PHOTO_PLANCHES_DET_01_21_03_77562.png,Sculpture,Soft limestone,7 x 5 x 2,"","",193,"Palmyra, B 1926",28,77562,"",Sculpture fragment of a sword scabbard on a drapery. The fragment is broken on all sides. Two visible rings represent the fixation of the scabbard. Vertical folds of cloth are visible on the left side of the sword scabbard.  ,"Baalshamin IV, p. 92, pl. 11."
Sculpture fragment of a male right arm and chest with a folded ribbon,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191025105609_COL_PHOTO_PLANCHES_DET_01_21_11_77570.png,Sculpture,Hard limestone,49 x 12 x 40,"","",215,"Palmyra, no ID",26,77570,"",Sculpture fragment of a male right arm and chest with a folded ribbon. All sides of the fragment are broken except for the left one that contains vegetal motifs.The upper part of a right arm and the right chest of a male figure can be seen on the right side of the ribbon. Only the right nipple of the figure is conserved. The male is bare-chested but wears a coat folded on his shoulders.,"Baalshamin IV, p. 91, pl. 10."
Sculpture fragment of a draped male chest,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191025130335_COL_PHOTO_PLANCHES_DET_01_21_13_77572.png,Sculpture,Soft limestone,26.5 x 37 x 32,"","",220,"Palmyra, No ID",54,77572,"",Sculpture fragment of a draped male chest. The fragment is broken on all sides. Five semicircular folds of cloth can be seen in the middle of the fragment. The folds are vertical on the sides.,"Baalshamin IV, p. 99, pl. 19."
Sculpture fragment with two molded frames and a beef,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191025132449_COL_PHOTO_PLANCHES_DET_01_21_15_77574.png,Sculpture,Hard limestone,14 x 26 x 20 ,"","",306,"Palmyra, No ID",128,77574,"",Sculpture fragment with two molded frames and a beef. The fragment is broken on top and on the right side. The lower part of an incense-burner of a frustoconical shape and a lying bull with a hump can be seen.,"Baalshamin IV, p. 114, pl. 29."
Sculpture fragment of a leg with a shoe and a lace,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191025140207_COL_PHOTO_PLANCHES_DET_01_21_16_77575.png,Sculpture,Hard limestone,8 x 7.5 x 7.5,"","",304,"Palmyra, No ID",62,77575,"",Sculpture fragment of a leg broken from the calf down and from the heel up. A shoe with a lace can bee seen on the ankle.,"Baalshamin IV, p. 100, pl. 19."
Sculpture fragment of a right hand and a draped right forearm,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191025140829_COL_PHOTO_PLANCHES_DET_01_21_17_77576.png,Sculpture,Soft limestone,9 x 21 x 6,"","",265,"Palmyra, No ID",77,77576,"",Sculpture fragment of a right hand and a draped right forearm. The fragment is broken from the elbow up and at phalanx level. A folded sleeve covers the arm to the wrist. The statue is smaller than human-size.,"Baalshamin IV, p. 103, pl. 21."
Sculpture fragment of a lion,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191025143031_COL_PHOTO_PLANCHES_DET_01_21_19_78638.png,Sculpture,Hard limestone,22 x 13.5 x 10,"","",275,"Palmyra, No ID",32,78638,"","Sculpture fragment of a lion. The fragment is very damaged. The head of the animal is entirely missing, only the mane remains on the chest. It is depicted with three dense rows of curls of fur. The upper parts of the legs are also preserved.","Baalshamin IV, p. 93, pl. 12."
Sculpture fragment of a plinth with four human feet and three camels,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191025151841_COL_PHOTO_PLANCHES_DET_01_21_20_77579.png,Sculpture,Soft limestone,9 x 24 x 8.5,"","",264,"Palmyra, B 1905",37,77579,"","Sculpture fragment of a plinth with camels. The fragment is broken on the top, on the left and on the right sides. Four human feet wearing sandals are still visible on the top of the plinth. Three camels are lying in the frame under the human feet. The two animals on the left are facing each other, the third one faces the right part of the plinth. Only the camel in the middle is entirely preserved. The back legs of the camel on the left and the head of the camel on the right are missing.","Baalshamin IV, p. 94, pl. 13."
Sculpture fragments of a male head,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191025153529_COL_PHOTO_PLANCHES_DET_01_21_21_77580.png,Sculpture,Soft limestone,28 x 23 x 25,"","",138 ; 239,"Palmyra, No ID",80,77580,2nd century A.D.,"Two connecting sculpture fragments of a male head. The head is broken from the neck down, the nose is very mutilated and the cheeks are scratched. The head has several rows of curly hair but no beard. The hair covers the upper half of the ears and is also depicted on the back of the head of the statue. The eyes are wide open, the eyelids are deeply incised and the iris is depicted with a circular incised line. Two curved wrinkles can be seen on the forehead. A second fragment containing the neck and a small part of the left shoulder wearing a tunica can be connected with the head.","Baalshamin IV, p. 104, pl. 23."
Sculpture fragment of a mattress with a naked figure,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191101095426_COL_PHOTO_PLANCHES_DET_01_21_22_77581.png,Sculpture,Soft limestone,28 x 21 x 22,"","",305,"Palmyra, B 1914",129,77581,"",Sculpture fragment of a mattress with a naked figure. The fragment is broken on top and on the left side. A small naked figure is lying on its left side. His left arm surrounds a cornucopia and his right hand holds a palm. The mattress is very damaged.,"Baalshamin IV, p. 114, pl. 29."
Sculpture fragment of a mattress and a bull,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191101100626_COL_PHOTO_PLANCHES_DET_01_21_23_77582.png,Sculpture,Hard limestone,22 x 20 x 22,"","",237,"Palmyra, B 1891",127,77582,"","Sculpture fragment of a mattress and a bull. The fragment is broken on the top, on the left and on the right sides. It depicts the inferior right corner of a bed with a mattress. The mattress is covered with a folded drapery and an incense-burner with a conical cover. The inferior part of the fragment contains two molded frames. In the smallest one, on the right, lies a bull with a hump on his neck.","Baalshamin IV, p. 113, pl. 29."
Sculpture fragment of a chariot wheel,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191101102535_COL_PHOTO_PLANCHES_DET_01_21_24_77583.png,Sculpture,Soft limestone,30 x 36 x 10,"","",307,"Palmyra, No ID",24,77583,"","Sculpture fragment of a chariot wheel. The fragment is broken on all sides. Height wheel spokes are visible. On the left of the fragment, human legs and a drapery can be seen with difficulty. ","Baalshamin IV, p. 91, pl. 10."
Sculpture fragment of a male head wearing a laurel crown,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191101103459_COL_PHOTO_PLANCHES_DET_01_21_25_78639.png,Sculpture,Hard limestone,21.5 x 13.5 x 10,"","",240,"Palmyra, B 1894",106,78639,2nd century A.D.,"Sculpture fragment of a male head wearing a laurel crown. The fragment is broken from the neck down and the nose, the mouth, the chin and the area above the left eye are very mutilated. The figure wears a laurel crown decorated with a six-petal rose in the front. A row of curls of hair creates a fringe of hair on the forehead that falls behind both ears. The eyes are wide open and the eyelids are deeply carved. The brow bones are protruding. The male has no facial hair and seems to be young. ","Baalshamin IV, p. 109, pl. 26."
Sculpture fragment of a head and a scorpion,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191101105813_COL_PHOTO_PLANCHES_DET_01_21_26_77585.png,Sculpture,Soft limestone,19 x 19 x 14,"","",281,"Palmyra, B 1909",10,77585,"","Sculpture fragment of a head and a scorpion. The fragment is broken on all sides. On the right side, the fragment makes a 45 degrees angle toward the front. The head is very damaged. Only the left eye and some curls of hair on the left side of the forehead are still visible. On the right, a giant scorpion with his head down can be seen. It has four rows of legs and two gigantic claws. The end of the claws are missing. Damaged evidences of a star in a circle can be seen on top of the fragment. ","Baalshamin IV, p. 87, pl. 6 ; Collart-Vicari 1969, p. 225, 227 ; Augé 1994 B, p. 751, Shadrafa 4."
Sculpture fragment of a priest head on a backplate,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191101115722_COL_PHOTO_PLANCHES_DET_01_21_27_77586.png,Sculpture,Hard limestone,20 x 22 x 30,"","",294,"Palmyra, B 1913",117,77586,"","Sculpture fragment of a priest head broken from the neck down. The head is fixed on a backplate broken on all sides. The nose, the mouth, the chin and the lower part of the left cheek are damaged. The ears are folded forward. The priest wears a headdress decorated with a laurel crown and an oval medallion. A circular frame can be seen on both sides of the backplate above the ears of the priest.","Baalshamin IV, p. 112, pl. 28."
Sculpture fragments of a lying bull with a hump,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191101132123_COL_PHOTO_PLANCHES_DET_01_21_28_77587.png,Sculpture,Soft limestone,24 x 25 x 18,"","",276,"Palmyra, B 1908",35,77587,1st century A.D.,"Sculpture fragments of a lying bull with a hump. The right side of the three connecting fragments is broken. The back of the plate is not detailed. A broad cornice is visible on the top of the sculpture. Under the cornice, a bull is lying on his left side. The back end of the animal is missing, his front legs are folded. The head of the bull is in front view but his body is depicted in side view. A hump can be seen on the back of his neck. The skin of the animal is folded between his throat and his chest. The head is very damaged but the ears are well preserved. The hooves are missing.","Baalshamin IV, p. 94, pl. 12 ; Collart 1957, p. 85 ; Collart-Vicari 1969, p. 171, 210, pl. 103-5."
Sculpture fragment of a draped chest and a hand holding a pottery,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191101134121_COL_PHOTO_PLANCHES_DET_01_21_29_77588.png,Sculpture,Soft limestone,24.15 x 27 x 15,"","",295,"Palmyra, No ID",122,77588,"","Sculpture fragment of a draped chest and a hand holding a pottery. The fragment is broken on all sides. Only the draped chest, the left hand and forearm are preserved. The figure wears a tunica and a coat partly folded around the left forearm. Lying on a pillow, the left hand holds a pottery between the thumb and the forefinger. The other fingers are folded. The collar of the tunica is folded in a ""U"" shape. Behind the hand, the coat makes several vertical folds.","Baalshamin IV, p. 113, pl. 29."
Sculpture fragment of a male chest with a sword,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191101135822_COL_PHOTO_PLANCHES_DET_01_21_30_77589.png,Sculpture,Soft limestone,19 x 26 x 12,"","",298,"Palmyra, No ID",71,77589,"",Sculpture fragment of a male chest. The fragment is very damaged. The right forearm is folded against the chest and covered by a folded sleeve. The guard of a sword can be seen under a mutilated hand next to the part of a lamellar armor. ,"Baalshamin IV, p. 102, pl. 21."
Sculpture fragments of three bulls,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191101141447_COL_PHOTO_PLANCHES_DET_01_21_31_77590.png,Sculpture,Soft limestone,23.5 x 72 x 11,"","",274,"Palmyra, B 1907",36,77590,1st century A.D.,"Sculpture fragments of three bulls. The lower part of the four connecting fragments is broken. A broad cornice can be seen on top of the sculpture. The bulls are facing the right side of the fragment and are depicted in side view. The bull on the left is better preserved. Only the upper part of his body is conserved. He has a hump on the back of his neck and the skin under it is folded. His head is depicted in front view and is very damaged. Under the horns, the ears are still visible. On the middle of the sculpture, only the hump and the upper part of the head with the ears and the horns of the second bull can still be seen. Except the hump, nothing is left of the third bull that is on the right of the sculpture.","Baalshamin IV, p. 94, pl. 12 ; Collart-Vicari 1969, p. 171, 210, 227 ; Dunant 1971, p. 71, N0 59, pl. 15, 9-10."
Sculpture fragment of a draped female chest and right forearm,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191122090246_COL_PHOTO_PLANCHES_DET_01_19_12_77497.png,Sculpture,Soft limestone,24 x 31 x 11,"","",78,"Palmyra, No ID",145,77497 ; 78221,"","Sculpture fragment of a draped female chest and right forearm. The fragment is broken on all sides. Folds of cloth can be seen on the forearm and on the chest. The hand, positioned on the breast, is damaged. The coat is wrapped around the forearm. Locks of hair are visible on the right shoulder.","Baalshamin IV, p. 117, pl. 31."
Sculpture fragment of a male divinity sitting on a throne,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191122135313_COL_PHOTO_PLANCHES_DET_01_19_28_77513.png,Sculpture,Soft limestone,33 x 44 x 22,"",Inscription on the plinth.,120,"Damas, 7459",1,77512 ; 77513;  78229 ; 78233 ; 78231 ; 78232,1st century A.D.,"Sculpture fragment of a male divinity sitting on a throne. Only the inferior part of the sculpture remains, the head and the right arm are missing. The figure is depicted in front-view, sitting on a throne with the feet on a plinth. The divinity wears a tunica and a large coat forming curved folds of cloth between the legs. The folds cover the left forearm and fall down on the upper part of the throne. A bracelet can be seen on the left wrist. On the knees, the left hand holds fruit bearing branches. The coat stops at ankle level, under it, few folds of pants can be seen. Both feet are broken. Grapevine decorations can be seen on the left side of the figure. The letters of an inscription are still visible on the plinth.","Baalshamin IV, p. 81, pl. 1 ; Collart 1957, p. 85 ; Collart 1966, p. 327, 329, fig. 1 ; Collart 1967 A, p. 56 ; Collart - Vicari 1969, p. 171, 2010, pl. 103 ; Dunant 1971, p. 69, pl. 15 ; Colledge 1976 p. 25, 34 ,41, 123, 133, 135, 211, 236, 239, pl. 16 ; Collart 1986, p. 76, pl. 62 ; Schmidt - Colinet 1992, p. 98, note 326."
Sculpture fragment of a left hand,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191108135745_COL_PHOTO_PLANCHES_DET_01_32_08_77930.png,Sculpture,Hard limestone,17 x 8 x 5,"","",226,"Palmyra, No ID",143,77930,"",Sculpture fragment of a left hand. The top and the lower parts of the fragment are broken. The hand holds a long object that could be identified as a veil. The surface of the stone is damaged.,"Baalshamin IV, p. 116, pl. 31."
Sculpture fragments of a male head,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191108142355_COL_PHOTO_PLANCHES_DET_01_32_10_77932.png,Sculpture,Hard limestone,21 x 11 x 19,"","",175 ; 179,"Palmyra, B 1871",104,77932 ; 77933,"","Two connecting fragments of a male head broken from the neck down. The skull is broken, the right part of the face is missing and the nose is mutilated. A few hair strands are preserved above the left ear which is folded forward. There are two horizontal wrinkles on the forehead and two vertical ones between the eyes. The figure has almond eyes and large eyebrows. The lips are full and several incised lines depict a moustache. A light beard is represented with few facial hair on the cheeks and on the chin.","Baalshamin IV, p. 109, pl. 26."
Sculpture fragment of a draped chest,files/_ac07ca7d_8dc8_4133_9658_416409bbb53d/20191108151623_COL_PHOTO_PLANCHES_DET_01_32_12_77934.png,Sculpture,Hard limestone,16 x 19 x 10,"","",214,"Palmyra, No ID",101,77934,"","Sculpture fragment of a draped chest. The fragment is broken on all sides. The left shoulder and the upper part of the left arm are still visible. Both are draped in a folded coat that falls down from the shoulder. On the right side, a small portion of the back plate is preserved.","Baalshamin Iv, p. 108, pl. 26."
